Date,Title,URL,Body,location,Likes,Comment
2019-01-17T04:38:16Z,FMTV : Profil Pondok Pesantren Fathan Mubina 2018,https://www.youtube.com/watch?v=Ww4fyvGUA8w,"Profil Pondok Pesantren Fathan Mubina 2018 FMTV, 100% karya Santri FM FMTV merupakan suatu klub video dan fotografi yang ...",Bogor,598,
2018-12-20T07:33:59Z,Masih Berjaya Sampai Sekarang! 10 Pondok Pesantren Tertua di Indonesia,https://www.youtube.com/watch?v=NNZFvhWBb4I,CATATAN: GAMBAR HANYALAH ILUSTRASI ==================================== Islam Populer menyajikan informasi ...,,8500,
2019-01-12T12:15:00Z,Mengenal Lebih Dekat Madrasah Tahfidzul Qur&#39;an Ahmadiyah Indonesia Children Corner  12 Januari 2019,https://www.youtube.com/watch?v=My-nsZcZR74,Mengenal Lebih Dekat Madrasah Tahfidzul Qur'an Ahmadiyah Indonesia Children Corner 12 Januari 2019. #mtaindonesia #mta ...,Tasikmalaya,356,25
2019-01-11T01:00:01Z,Ibu Adalah Madrasah Pertama Untuk Anak,https://www.youtube.com/watch?v=Hd4-qkqDwBI,,,130,3
2018-12-26T10:37:13Z,Komplek Pesantren Persulukan Thareqat Naqsyabandiah JABAL QUBIS,https://www.youtube.com/watch?v=Y5-N-VHL-Ss,"Komplek Pesantren Persulukan Thareqat Naqsyabandiah JABAL QUBIS ini terletak di Jl. Medan - Lubuk Pakam Km. 18,5 Gg.",Sumatera Barat,291,
2019-01-04T02:53:01Z,MILAD 1 ABAD Pondok Pesantren Pagelaran,https://www.youtube.com/watch?v=JPgmxf27Dd4,"MILAD 1 ABAD PONDOK PESANTREN PAGELARAN Ahad, 9 Desember 2018 / 1 Robi'ul Akhir 1440 H Pondok Pesantren ...",Subang,41,3
2018-12-14T06:27:12Z,Menyapa Para Santri di Pondok Pesantren An-Nur 1,https://www.youtube.com/watch?v=j2LmSmeMs0s,"Kali ini, tim Sapa Santri berada di Kota Malang, tepatnya di Bulu Lawang Malang Selatan. Di sini berdiri sebuah pondok ...",Malang,277,14
2018-11-18T05:26:14Z,Pondok Pesantren Putri ARIS Kaliwungu,https://www.youtube.com/watch?v=0WQoCkj4aFU,Pondok Pesantren Putri Aris Kaliwungu adalah pondok pesantren salaf khusus perempuan yang berada dikaliwungu.,Kaliwungu,291,40
2018-12-04T04:00:03Z,PUNYA STADION BOLA SENDIRI ! 7 Pesantren Termewah Di Indonesia,https://www.youtube.com/watch?v=u24-rg8zmSs,PUNYA STADION BOLA SENDIRI ! 7 Pesantren Termewah Di Indonesia PUNYA STADION BOLA SENDIRI ! 7 Pesantren ...,,150,21
2018-11-16T03:00:00Z,"Ceramah Terbaru Ustadz Abdul Somad Lc, MA - Masjid Al-Jami&#39;ah UIN Suska Riau",https://www.youtube.com/watch?v=NWBs5nlXAVE,"Ceramah Ustadz Abdul Somad Lc MA, Bada Zuhur (15 November 2018) Dalam Rangka Maulid Nabi Muhammad ...",Riau,1000,52
2018-12-14T10:08:06Z,Kisah Mantan Perampok 7 Kg Emas Kini Jadi Kiai Pondok Pesantren | Sosok,https://www.youtube.com/watch?v=rmIsXU-pmUc,"Terletak di Kulonprogo, berdiri gedung bernuansa kental pedesaan Pondok Pesantren Al Ghifari. Siapa sangka pendirinya ...",Yogyakarta,154,7
2018-10-17T05:05:01Z,Pondok Pesantren Zainul Bahar (Himne Zaiba) - Koor MA Zainul Bahar,https://www.youtube.com/watch?v=aZH5bCAbYf8,Judul : Pondok Pesantren Zainul Bahar (Himne Zaiba) Oleh : Koor MA Zainul Bahar Ciptaan : Farizal Nuh Audio/Video ...,Jawa Timur,104,13
2018-10-23T12:36:55Z,"Berselisih Saat Futsal, Mahasiswa UIN Makassar Bentrok",https://www.youtube.com/watch?v=hh7CqCHvhU8,"Bentrokan antar mahasiswa terjadi di Universitas Islam Negeri Makassar, mahasiswa saling serang menggunakan batu dan ...",Makassar,80,18
2018-11-09T05:58:50Z,"Ngeri, Pecahkan Batu Dengan Tangan, Black Panther UIN Alauddin",https://www.youtube.com/watch?v=iyhI9fvGFTY,"UKM Black Panther UIN Alauddin Makassar memecahkan batu dengan tangan, aksi ini dipertunjukkan saat pembukaan Poros ...",Makassar,164,27
2018-10-21T22:25:28Z,"Mengunjungi Pondok Pesantren Girikesumo  Demak, 19 Oktober 2018",https://www.youtube.com/watch?v=CU0ZGTdQ1ck,,Demak,352,19
2018-11-11T22:45:02Z,Sedih...! Ditinggal Ibu tercinta tetap wisuda | Milad Sidogiri 281 | Pondok Pesantren Sidogiri,https://www.youtube.com/watch?v=I5B0t_QwzG0,"Pondok Pesantren Sidogiri *** #MiladSidogiri281 #WisudaBersama Bagian #09 dari Rangkaian Acara ""Wisuda Bersama"" ...",Pasuruan,5300,284
2018-10-04T23:21:54Z,#IsuBulanLalu - Tentang Program Wajib Mondok UIN Jogja,https://www.youtube.com/watch?v=ht_2_ZA54Ew,"Bulan lalu (sebenarnya sampai bulan ini juga), UIN Sunan Kalijaga, Yogyakarta, diramaikan oleh kebijakan yang cenderung ...",Yogyakarta,56,4
2018-09-21T07:35:01Z,Iain Armitage Reviews The Late Show,https://www.youtube.com/watch?v=-rxEd1ilRTc,'Young Sheldon' star Iain Armitage wants America to know his feelings about The Late Show with Stephen Colbert. If he'd seen it.,,18000,1265
2018-10-14T05:22:12Z,Berapa tahun usia ideal anak masuk pesantren? Ust Abdul Somad,https://www.youtube.com/watch?v=WA7vv9Pyt6Q,"Bismillah, mari kita dengarkan nasihat Ust Abdul Somad, Lc, MA, yg lugas, jelas, makjleb, berapa tahun usia ideal anak masuk ...",Bekasi,392,24
2018-10-12T04:47:19Z,Menyapa Madrasah Tsanawiyah Maarif Bali,https://www.youtube.com/watch?v=QrnWDFzU12w,Para alumni santri yang berasal dari Jawa Timur mengembangkan ilmunya tanpa ada benturan dengan masyarakat sekitar.,Bali,57,2
2018-10-08T03:37:33Z,Kegiatan Pondok Pesantren An Nawawi Al Bantani,https://www.youtube.com/watch?v=nMkfxcX2e8M,"Wakaf Adalah Investasi Akhirat, Yuk Berwakaf untuk Perluasan Pondok Pesantren An Nawawi Albantani, apapun bentuknya ...",Banten,291,10
2018-08-30T04:02:33Z,Profil IAIN Samarinda,https://www.youtube.com/watch?v=FQ1Cxis8KlM,"Saat ini IAIN Samarinda dibawah kepemimpinan Dr. H. Mukhamad Ilyasin, M.Pd, yang didampingi oleh Dr. Zurqoni, M. Ag ...",Samarinda,227,15
2018-08-30T07:18:48Z,Alhamdulillah! Seru Banget Shooting Film Bareng Pesantren Kun Anta - Kun Anta Eps 223,https://www.youtube.com/watch?v=l9SFPM_bbZU,Alhamdulillah! Seru Banget Shooting Film Bareng Pesantren Kun Anta - Kun Anta Eps 223 Subscribe MNCTV Official Youtube ...,,60000,6455
2018-09-05T02:37:27Z,Megahnya Bangunan Kampus UIN SMH Banten,https://www.youtube.com/watch?v=efjZ-wULfRA,Universitas Islam Negeri (UIN) Sultan Maulana Hasanuddin atau UIN Sultan Maulana Hasanuddin adalah Perguruan Tinggi ...,Banten,135,13
2018-08-25T10:30:00Z,"Kaget! Pak James Meninggal Dunia, Bikin Sedih Warga Kun Anta - Kun Anta Eps 217",https://www.youtube.com/watch?v=WMwVOBEh-mI,"Kaget! Pak James Meninggal Dunia, Bikin Sedih Warga Kun Anta - Kun Anta Eps 217 Subscribe MNCTV Official Youtube ...",,37000,1150
2018-09-01T09:42:20Z,AbbasGanj high Madrasah,https://www.youtube.com/watch?v=xYi5sUdaULU,,,39,0
